filename,path,utt_num,who,role,postcodes,gems,utterance,startTime,endTime
14,class/Bradford/14,659,INV,Investigator,,,that's it,3360.301,3361.161
14,class/Bradford/14,660,INV,Investigator,,,okay,3361.161,3361.59
14,class/Bradford/14,661,INV,Investigator,,,tell me what you know about Michael_Jordan.,3361.59,3365.421
14,class/Bradford/14,662,CHI,Child,,,he was a really good basketball player,3365.421,3368.324
14,class/Bradford/14,663,CHI,Child,,,and he retired from basketball,3368.324,3374.837
14,class/Bradford/14,664,CHI,Child,,,he played for the Chicago_Bulls,3374.837,3378.982
14,class/Bradford/14,665,CHI,Child,,,and he.,3378.982,3385.432
14,class/Bradford/14,666,INV,Investigator,,,that's it,3385.432,3385.938
14,class/Bradford/14,667,INV,Investigator,,,nothing else about Michael_Jordan,3385.938,3387.726
14,class/Bradford/14,668,INV,Investigator,,,okay tell me what you know about Rodney_King.,3387.726,3391.012
14,class/Bradford/14,669,CHI,Child,,,nothing.,3391.012,3392.463
14,class/Bradford/14,670,INV,Investigator,,,nothing,3392.463,3393.043
14,class/Bradford/14,671,INV,Investigator,,,what do you know about the Million_Man_March.,3393.043,3395.748
14,class/Bradford/14,672,CHI,Child,,,it's a march that,3395.748,3414.164
14,class/Bradford/14,673,CHI,Child,,,lots_of people went to it,3414.164,3416.913
14,class/Bradford/14,674,CHI,Child,,,that's it.,3416.913,3423.566
14,class/Bradford/14,675,INV,Investigator,,,that's it,3423.566,3424.17
14,class/Bradford/14,676,INV,Investigator,,,what do you know about Moesha.,3424.17,3425.586
14,class/Bradford/14,677,CHI,Child,,,it's a show on UPN,3425.586,3429.963
14,class/Bradford/14,678,CHI,Child,,,it stars Brandy,3429.963,3432.378
14,class/Bradford/14,679,CHI,Child,,,and she plays Moesha,3432.378,3437.159
14,class/Bradford/14,680,CHI,Child,,,and she has a brother named Myles and her father's named Frank,3437.159,3440.723
14,class/Bradford/14,681,CHI,Child,,,and her stepmother's name's Dee,3440.723,3445.0
14,class/Bradford/14,682,CHI,Child,,,and she has friends,3445.0,3446.2
14,class/Bradford/14,683,CHI,Child,,,I guess Niecy and Hakeem,3446.2,3450.859
14,class/Bradford/14,684,CHI,Child,,,that's it.,3450.859,3454.887
14,class/Bradford/14,685,INV,Investigator,,,nothing else about,3454.887,3456.62
14,class/Bradford/14,686,INV,Investigator,,,okay what about Spike_Lee,3456.62,3458.463
14,class/Bradford/14,687,INV,Investigator,,,what do you know about Spike_Lee.,3458.463,3459.473
14,class/Bradford/14,688,CHI,Child,,,he's a director.,3459.473,3460.9
14,class/Bradford/14,689,INV,Investigator,,,mhm.,3460.9,3461.353
14,class/Bradford/14,690,CHI,Child,,,and one of his movies was The_Original_Kings_Of_Comedy,3461.353,3465.602
14,class/Bradford/14,691,CHI,Child,,,that's it.,3465.602,3470.304
14,class/Bradford/14,692,INV,Investigator,,,nothing else about Spike_Lee,3470.304,3471.709
14,class/Bradford/14,694,INV,Investigator,,,okay,3485.7,3486.594
14,class/Bradford/14,695,INV,Investigator,,,Ebonics,3486.594,3488.777
14,class/Bradford/14,696,INV,Investigator,,,what do you know about Ebonics.,3488.777,3489.926
14,class/Bradford/14,697,CHI,Child,,,well it's a way of talking that lots_of children do,3489.926,3500.514
14,class/Bradford/14,698,CHI,Child,,,and it's not proper English and saying words the wrong way,3500.514,3508.897
14,class/Bradford/14,699,CHI,Child,,,and that's it.,3508.897,3515.712
14,class/Bradford/14,700,INV,Investigator,,,okay last one,3515.712,3517.627
14,class/Bradford/14,701,INV,Investigator,,,tell me what you know about O_J_Simpson.,3517.627,3520.112
14,class/Bradford/14,702,CHI,Child,,,oh he was the killing his wife,3520.112,3526.869
14,class/Bradford/14,703,CHI,Child,,,and that's it.,3526.869,3531.037
14,class/Bradford/14,704,INV,Investigator,,,nothing else about OJ,3531.037,3532.419
14,class/Bradford/14,705,INV,Investigator,,,okay,3532.419,3533.789
14,class/Bradford/14,706,INV,Investigator,,,that's everything,3533.789,3535.112
14,class/Bradford/14,707,INV,Investigator,,,took a long time huh,3535.112,3536.575
14,class/Bradford/14,708,INV,Investigator,,,did you get tired,3536.575,3538.003
14,class/Bradford/14,710,INV,Investigator,,,yeah.,3539.524,3540.255
